,지역,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월
172,충북  10년 초과 ~ 15년 이하,97.3,97.2,97.2,97.7,97.6,97.5,97.7,97.7,97.8,98,98.4,98.8,99.5,99.8,100.1,100.3,100.8,101,101.4,101.6,102,102.5,102.7,103.1,103.5,103.7,104.3,104.9,105,105.1,105.2,105.1,105.3,105.3,105.1,104.8,104.6,104.4,104.1,104,103.8,103.3,102.8,102.6,102.3,102.2,102.1,102,101.9,101.6,101.4,101.3,101,100.9,100.7,100.5,100.4,100.3,100,99.8,99.6,99.3,99.0,98.4,97.7
173,충북  15년 초과 ~ 20년 이하,97.4,97.5,97.5,97.8,97.9,98,98,98,98.2,98.4,98.7,99.1,99.4,99.6,99.7,100.1,100.3,100.5,100.6,100.8,101.3,102,102.8,103.3,103.6,104.2,104.9,105.3,105.5,105.6,105.5,105.6,105.7,105.7,105.6,105.7,105.6,105.5,105.3,105.1,105,104.7,104.1,103.7,103.5,103.5,103.3,103.1,102.9,102.7,102.5,101.9,101.6,101.3,101,100.7,100.2,100,100,99.8,99.2,98.5,98.2,97.5,96.6
174,충북  20년 초과,94.6,94.7,94.9,95.3,95.5,95.6,95.6,95.8,95.7,95.8,96.2,96.4,96.6,96.7,96.9,97,97.1,97.4,97.7,97.8,98,98.4,99,99.5,99.7,100.1,100.5,101,101.2,101.5,101.7,102.1,102.4,102.5,102.4,102.4,102.4,102.4,102.5,102.6,102.6,102.4,102.4,102.2,102.1,101.9,102,101.9,102,101.9,101.9,101.8,101.7,101.6,101.3,101,100.6,100.3,100,99.8,99.4,98.9,98.6,98.0,97.5
175,충남  5년 이하,98.7,98.7,98.7,98.9,99.2,99.2,99.2,99.2,99.3,99.6,100,100.5,101.8,102.1,102.2,102.4,102.5,102.5,102.5,102.2,101.7,102,101.9,101.9,102.3,102.4,102.5,102.7,102.9,103.1,103.1,103.3,103.6,103.7,103.9,104.3,104.2,104,103.9,103.8,103.5,103.5,103.2,102.9,102.7,102.7,102.4,102.2,102.3,101.9,101.9,101.9,101.8,101.1,101.5,101.1,101.1,100.9,100,100.0,100.0,99.6,99.9,99.6,99.0
176,충남  5년 초과 ~ 10년 이하,98.7,98.9,99,99.1,99.3,99.5,99.6,99.7,99.8,100.2,100.8,101.5,102.1,102.4,103,103.4,103.7,104,104.2,104.1,104.2,104.7,105.1,105.3,105.4,105.5,105.7,105.9,106.1,106.2,106.2,106.4,106.3,106.4,106.5,106.5,106.3,106.2,105.9,105.7,105.2,105,104.6,104,103.9,103.7,103.5,103.3,103,102.6,102.4,102,101.7,101.5,101.3,100.7,100.2,100.2,100,99.5,99.3,99.2,98.8,98.7,98.4
177,충남  10년 초과 ~ 15년 이하,93.5,93.8,94.3,94.7,95.2,95.6,95.9,96.1,96.3,97.1,98.1,98.6,99.2,99.3,100.1,100.8,101.3,102,102.8,103.5,103.9,104.6,105.2,105.7,105.8,106.3,106.5,106.7,106.7,106.1,106,105.7,105.7,105.4,105.3,105.1,104.8,104.5,104.1,103.8,103.9,103.5,103.3,103.1,103,102.8,102.4,102.2,101.9,101.5,101.3,100.8,100.7,100.3,100,100.1,100.1,100.1,100,99.9,99.5,99.1,98.4,98.2,97.9
178,충남  15년 초과 ~ 20년 이하,97,97.2,97.3,97.6,98,98.3,98.6,98.8,99,99.9,100.7,101.3,102.1,102.4,102.9,103.5,103.5,103.9,104.2,104.5,105.1,105.7,105.9,106.1,106.4,106.5,106.7,106.9,107,107.1,106.9,106.8,106.8,106.8,106.8,106.5,106.3,105.6,105.3,104.7,104.2,103.7,103.4,103.1,103,102.7,102.3,102.2,102,102,101.9,101.5,101.1,100.9,101,100.8,100.7,100.4,100,99.7,99.4,98.8,98.2,97.3,96.4
179,충남  20년 초과,92.5,93.1,93.5,93.8,94.3,94.6,95,94.3,94.9,95.1,96.9,98,97.5,97.9,98.3,98.9,99.2,99.5,100.3,100.5,100.9,101.6,102.3,102.4,102.7,102.8,103,103.6,103.9,104.3,104.4,104.4,104.6,104.8,104.9,104.6,104.5,104.4,104.3,104.2,104.1,103.9,103.4,103.1,103,102.9,102.6,102.3,102.4,102.1,101.9,101.5,101.3,101,100.8,100.6,100.4,100.2,100,100.0,99.7,99.3,98.8,98.1,97.5
180,전북  5년 이하,98.6,98.5,98.3,98.2,97.9,97.6,97.2,97,96.8,96.8,97.1,97.3,97,96.9,96.9,96.9,96.6,96.8,96.5,96.4,96.4,96.5,96.3,96.2,96.2,96.3,96.2,96.3,96.4,96.4,96.5,96.8,97,97.1,97.3,97.4,97.4,97.8,97.5,97.5,97.4,97.3,97.3,97,96.9,96.3,96.2,95.8,95.7,95.8,95.8,96,96.5,97.1,97.1,97.8,98.7,99.8,100,100.1,100.1,99.9,100.0,100.1,100.0
181,전북  5년 초과 ~ 10년 이하,99,99,99,99.3,99.3,99.2,98.9,98.8,98.7,98.9,99.2,99.3,100.5,100.4,100.6,100.5,100.4,100.3,100.2,100,100,100.1,100.1,100,99.9,99.9,100,100,100,100,100,100.2,100.5,100.5,100.7,100.9,100.8,100.8,100.7,100.6,100.6,100.4,100.4,100.3,100.2,100.1,100,100.1,100,100.1,100.1,100.2,100,100,100.1,100.2,100.1,100.1,100,100.0,100.0,99.9,99.7,99.5,99.3
182,전북  10년 초과 ~ 15년 이하,100.7,100.7,100.5,100.3,100.4,100.1,100,99.7,99.7,99.9,100,99.9,99.3,99,99,98.9,98.8,98.6,98.4,98.3,98.3,98.3,98.5,98.4,98.4,98.4,98.5,98.4,98.3,98.3,98.2,98.3,98.5,98.6,98.9,98.9,98.9,98.6,98.6,98.6,98.5,98.4,98.3,98.2,98.3,98.3,98.4,98.6,98.6,98.8,98.9,99.3,99.5,99.6,99.7,99.8,100,100,100,100.0,99.7,99.5,99.3,99.1,98.8
183,전북  15년 초과 ~ 20년 이하,99.8,99.5,99.2,99.1,98.7,98.3,97.9,97.6,97.4,97.3,97.4,97.4,97.5,97.5,97.7,97.7,97.6,97.4,97.1,97,97.1,97.1,97,97,96.9,96.9,97,97.1,97,97,97.1,97.2,97.4,97.5,97.5,97.6,97.5,97.5,97.5,97.4,97.4,97.4,97.5,97.4,97.5,97.6,97.7,98,98.1,98.2,98.3,98.5,98.7,98.8,99,99.2,99.5,99.8,100,100.1,100.0,100.0,99.8,99.7,99.4
184,전북  20년 초과,100.5,100.5,100.4,100.4,100.7,100.6,100.4,100.4,100.4,100.4,100.4,100.5,100.1,100,99.9,99.5,99.3,99.2,99,98.9,98.9,99,99,98.8,98.8,98.7,98.8,98.9,98.8,98.7,98.7,98.8,98.9,99.1,99.1,99.1,99,98.9,98.8,98.7,98.7,98.6,98.6,98.6,98.5,98.6,98.7,98.8,98.8,98.8,98.8,98.8,98.9,99,99.1,99.4,99.5,99.8,100,100.1,100.1,99.9,99.6,99.6,99.2
185,전남  5년 이하,93.8,93.3,93,92.5,92,91.6,91.5,91.2,91,91.3,91.2,90.9,91,91.2,91.2,91.3,91.5,91.2,91.1,91.2,91.5,91.5,92,91.7,91.6,91.6,91.8,92.2,92.6,93.1,93.5,93.6,93.7,94.2,94.4,94.4,94.7,94.9,95.2,95.3,95.7,96,96.4,96.4,96.6,97,97.1,97.5,97.7,97.6,97.7,97.8,97.9,98,98.6,99.7,99.9,100,100,100.1,100.3,100.7,100.8,100.9,100.6
186,전남  5년 초과 ~ 10년 이하,97.1,97.2,97.2,97.2,96.9,96.7,96.3,96.2,96,96.1,96.4,96,95.3,95.3,94.5,94.2,94.2,94,93.4,93.1,93.1,92.9,92.7,92.8,92.9,92.9,93.3,93.6,93.7,94.3,94.5,94.9,95.5,95.7,96.3,96.4,96.6,96.7,96.7,96.6,96.9,96.9,96.7,96.9,96.9,96.9,97.3,97.6,97.9,98.1,98.6,98.5,98.7,99.1,99.2,99.3,99.2,99.7,100,100.2,100.7,101.2,101.2,101.0,100.7
187,전남  10년 초과 ~ 15년 이하,96.7,96.6,96.4,96.1,96,95.7,95.6,95.5,95.3,95.2,94.9,94.7,94.2,94,94,93.8,94,93.7,93.6,93.5,93.5,93.4,93.4,93.4,93.4,93.3,93.5,93.6,93.6,93.6,93.7,94,94.2,94.5,94.7,95,95,95,95.2,95.4,95.4,95.6,95.6,95.9,95.9,96.2,96.4,96.5,96.9,97.1,97.3,97.6,97.9,98.2,98.4,98.7,99.1,99.4,100,100.2,100.5,100.9,101.1,101.4,101.7
188,전남  15년 초과 ~ 20년 이하,99,98.8,98.6,98.4,98.3,98.2,97.9,97.6,97.3,97.2,97.1,97,97,96.9,96.5,96.6,96.4,96.3,96,95.6,95.6,95.6,95.4,95.2,95.2,94.9,94.8,94.9,94.7,94.9,95,95.2,95.1,95.2,95.5,95.9,96.1,96.2,96.2,96.4,96.6,96.5,96.8,96.7,96.8,97.1,97.3,97.6,97.7,98,98.1,98.4,98.7,99,99.2,99.3,99.5,99.7,100,100.0,100.3,100.7,100.9,101.6,102.0
189,전남  20년 초과,103.3,103,102.7,102.5,102.7,102.6,102.1,101.9,101.7,101.5,101.3,101.2,100.4,100.3,100.1,100.1,99.7,99.4,99.1,98.8,98.6,98.4,98.2,98,97.8,97.4,97.3,97.1,97.2,97.2,97.2,97.1,97.1,97.1,97.4,97.4,97.6,97.6,97.7,97.9,98,98,98.1,98.4,98.5,98.6,98.7,98.8,98.7,98.5,98.5,98.6,98.9,99,99.1,99.5,99.7,99.8,100,100.2,100.3,100.4,100.6,100.6,100.5
190,경북  5년 이하,87.9,88.4,88.7,89.4,90.2,90.9,92.1,92.3,92.6,93,93.5,93.9,95,95.3,96,96.6,96.9,96.9,97,97.1,97.2,97.7,98.3,98.9,100.1,100.3,100.6,101,101.6,102.5,102.6,102.8,103.4,103.7,103.8,103.7,103.4,102.8,102.5,101.9,101.6,101.3,100.8,100.4,100.3,100.1,100,99.9,99.7,99.8,100,99.9,100.5,100.3,100.4,100.3,100.4,100.9,100,99.9,99.5,99.3,99.1,99.0,98.8
191,경북  5년 초과 ~ 10년 이하,89.8,90.4,91.1,92,92.7,93.2,93.9,94.4,95.1,95.8,96.4,97.2,98.6,99.2,99.5,100.4,100.7,101.1,101.5,101.8,102,102.4,102.9,103.6,103.8,104.2,104.5,105.1,105.5,105.9,106,106.5,107,107.3,107.4,107.3,107.1,107,107,106.5,106,105.5,104.8,104.2,103.9,103.7,103.3,103,102.8,102.5,102.3,102,101.8,101.6,101.4,101.1,100.8,100.4,100,99.6,99.2,99.1,99.1,99.0,98.8
192,경북  10년 초과 ~ 15년 이하,92.4,92.8,93.4,94,94.7,95.3,96.4,97.1,98,99,99.8,100.6,101.9,102.6,102.9,103,103.3,103.4,103.6,103.9,104.1,104.3,104.7,105.3,105.8,106.2,106.8,107.2,107.7,108.3,108.4,108.7,109.2,109.4,109.5,109.3,109.2,109,108.4,107.9,107.5,106.9,106.2,105.6,105.2,105,104.4,103.7,103.3,103,102.8,102.4,102.3,102.1,101.7,101.4,101.1,100.6,100,99.6,99.1,98.8,98.6,98.0,97.6
193,경북  15년 초과 ~ 20년 이하,92.3,92.7,93.4,94.2,95.2,96,97.2,97.9,98.4,99.6,100.6,101.8,104.1,105.4,106.2,106.8,107.3,107.7,107.8,108.1,108.5,109,109.5,109.9,110.2,110.6,111.1,111.4,111.5,111.9,112.1,112.6,113,113.2,113.2,112.9,112.7,112.4,112,111.4,110.6,109.5,108.6,107.8,107,106.7,106.4,105.7,105.4,104.9,104.2,103.5,103,102.7,102.2,101.7,101.2,100.6,100,99.7,99.3,98.8,98.3,97.8,97.2
194,경북  20년 초과,87.8,88.1,88.5,89,89.6,90.6,91.8,92.3,93.1,94,94.7,95.7,97.3,98.4,99.2,99.9,100.3,100.7,101,101.3,101.7,102.2,102.6,102.9,103.4,103.8,104.4,105.1,105.5,106.1,106.4,106.7,107.2,107.4,107.5,107.3,107.1,107,106.7,106.4,106.1,105.8,105.4,105,104.7,104.5,104.2,103.8,103.7,103.4,103,102.7,102.2,101.8,101.4,101,100.7,100.3,100,99.5,99.0,98.6,98.2,97.7,97.1
195,경남  5년 이하,99.6,99.5,99.4,99.5,99.7,99.9,99.7,99.6,99.6,99.6,99.7,99.9,99.9,100,100.3,100.6,100.8,101.1,101.3,101.6,101.8,102.3,102.6,103.1,103.3,103.4,103.6,103.7,104,104.2,104.3,104.4,104.6,105.2,105.6,105.9,105.9,105.8,105.9,106.1,105.7,105.7,105.5,105.3,104.8,104.7,105.1,104.8,104.3,104.5,104.6,104.4,103.7,103.1,102.6,101.8,101.4,101.1,100,99.8,99.5,99.2,99.0,98.5,97.9
196,경남  5년 초과 ~ 10년 이하,100,99.7,99.7,100,100.3,100.2,100.2,100.2,100.2,100.5,100.6,100.7,100.9,101,101.1,101.4,101.6,101.7,101.9,102.2,102.6,102.9,103.1,103.4,103.6,103.7,103.9,104.1,104.2,104.3,104.4,104.5,104.8,104.9,105,105.2,105.1,105.1,104.8,104.7,104.6,104.5,104.2,104.2,104,103.7,103.4,103.2,103.1,103.1,103.1,102.8,102.5,102.2,101.8,101.2,101,100.7,100,99.7,99.0,98.7,98.4,98.2,97.3
197,경남  10년 초과 ~ 15년 이하,102.1,102,101.9,102.2,102.3,102.3,102.2,102.1,102.2,102.4,102.5,102.7,102.8,102.9,103.1,103.4,103.6,103.8,104.1,104.3,104.5,104.8,104.9,105.2,105.5,105.6,105.8,106.1,106.2,106.3,106.4,106.5,106.7,106.9,106.9,106.9,106.7,106.6,106.5,106.4,106.2,105.9,105.7,105.5,105.1,104.5,104.3,104,103.7,103.5,103.3,102.8,102.4,102,101.8,101.5,101.2,100.7,100,99.6,98.9,98.4,97.9,97.0,96.2
198,경남  15년 초과 ~ 20년 이하,99.4,99.2,99.3,99.6,99.9,100,100,100,100.1,100.4,100.5,100.5,100.1,100.3,100.4,100.7,100.8,100.9,100.9,101.1,101.3,101.6,101.6,101.8,101.8,101.9,102,102.3,102.5,102.7,102.8,102.9,103.2,103.4,103.6,103.7,103.8,103.8,103.7,103.7,103.7,103.6,103.6,103.3,103.2,103.1,103,102.8,102.9,102.7,103,102.9,102.7,102.5,102.2,101.7,101,100.5,100,99.6,99.1,98.6,97.9,97.4,96.6
199,경남  20년 초과,97.4,97.2,97.3,97.7,98,98.2,98.2,98,98.1,98.3,98.5,98.5,99,99.2,99.4,99.6,99.8,99.9,100.1,100.4,100.7,101.2,101.8,102.2,102.5,102.8,103,103.4,103.6,104,104.1,104.3,104.5,104.6,104.8,104.9,105,105,105,105,104.9,104.8,104.8,104.7,104.8,104.7,104.6,104.2,104.1,103.9,103.9,103.7,103.5,103.2,102.7,102,101.5,100.8,100,99.6,99.0,98.4,97.9,97.3,96.2
200,제주  5년 이하,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.9,80.9,80.5,80.5,80.4,80.3,80.4,80.1,80,80,79.9,79.7,79.8,79.9,80.3,80.8,81.8,82.6,83.4,83.8,84.4,84.9,85.2,86,87.1,87.9,89.2,90.8,93.5,95.1,96.7,97.4,97.7,97.7,97.7,97.7,97.7,97.9,98,98.7,100.3,100.8,100.8,100.8,100.9,100.8,100.7,100.6,100.3,100.4,100.3,100,100.0,99.8,99.9,99.8,99.7,99.5
201,제주  5년 초과 ~ 10년 이하,75.4,75.3,75.3,75.4,75.3,75.2,75.2,74.9,74.8,74.8,75,75.4,75.1,75.7,75.5,75.3,75.8,75.4,75.8,76.2,76.7,76.9,77,77.9,79,79.3,79.9,80.2,81.1,81.8,83.5,84.1,85.7,86.4,88.7,92.6,95.1,96.5,96.8,97,96.8,96.7,96.7,96.4,97,97.3,98.3,98.5,99.4,99.6,99.7,99.6,99.5,99.4,99.3,99.8,99.8,100.1,100,100.0,99.3,99.2,98.8,98.8,98.8
202,제주  10년 초과 ~ 15년 이하,76.3,76.1,76,75.9,75.9,76,75.8,75.5,75.4,75.3,75.2,75.1,74.8,75,74.8,74.6,74.7,74.5,74.5,74.8,75.3,76,76.5,77.7,78.7,79.2,79.9,81,82.3,83.3,84.7,85.5,86.6,87.3,88.8,92.2,95.5,97.7,98.6,98.9,98.9,98.7,98.8,98.8,99.2,99.5,99.7,99.8,99.9,99.9,99.9,99.7,99.4,99.3,99.6,100.1,100,100.1,100,98.3,98.2,98.0,98.1,97.7,97.0
203,제주  15년 초과 ~ 20년 이하,79.5,79.6,79.6,79.6,79.5,79.5,79.5,79.3,79.1,79.1,79,79.4,80.1,80.4,80.3,80.3,80.5,80.2,80.1,80,80.1,80.2,80.5,81.6,82.8,83.7,84.8,85.8,86,86.4,87,87.9,88.9,89.6,90.3,92.6,94.4,96.6,97.6,97.7,97.7,97.8,98,98.1,98.3,99,99.6,100.2,100.5,100.7,100.7,100.5,100.3,99.6,99.5,100.3,100.3,100,100,99.8,98.9,98.7,98.9,98.3,98.4
204,제주  20년 초과,81.6,82,82,82.8,82.7,82.8,83.1,83.1,82.8,83,82.9,82.7,82.6,82.6,82.5,82.6,82.4,82.2,82.5,82.7,82.9,83.3,83.5,84.4,85.2,85.7,86,86.3,86.8,87.3,87.7,88.3,88.9,89.4,90.5,92.9,95.2,96.3,97,97.1,97.1,97.1,97.1,97.4,97.7,97.9,98.5,98.8,99.1,99.3,99.3,99.6,99.7,99.6,99.5,99.7,99.8,99.8,100,100.4,99.9,100.0,100.0,99.6,98.9
